회사명,공시발생일,거래소코드,회계년도,소속코드,감사의견코드,정기공시제목,수시공시제목,폐지사유요약,부도
(주)신세계아이앤씨,2006-05-16 15:30,35510.0,2004/12,4.0,UQ,0,상장폐지,유가증권시장 상장,1.0
(주)신세계푸드,2010-04-26 19:20,31440.0,2008/12,4.0,UQ,0,상장폐지(유가증권시장 상장),유가증권시장 상장,1.0
(주)신양오라컴디스플레이,2017-04-20 18:16,86830.0,2015/12,4.0,UQ,내부결산시점 관리종목 지정 또는 상장폐지 사유 발생,상장폐지,감사의견 거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성),0.0
(주)신지소프트,2010-02-16 18:01,78700.0,2008/12,4.0,UQ,0,상장폐지,시가총액 40억원 미달,1.0
(주)신한에스아이티,2004-03-22 20:00,54530.0,2002/12,4.0,UQ,0,상장폐지,감사의견거절(취소사유발생일 : 2004년 3월 20일),1.0
(주)실리콘화일,2014-05-13 18:50,82930.0,2012/12,4.0,UQ,0,상장폐지,상장폐지신청('14.04.22),1.0
(주)심스밸리,2002-10-25 18:49,42470.0,2000/12,4.0,UQ,0,상장폐지,최종부도 및 은행거래정지,1.0
(주)심스밸리,2002-10-18 18:45,42470.0,2000/12,4.0,UQ,0,상장폐지승인,최종부도 및 은행거래정지,1.0
(주)쌈지,2010-04-06 19:45,33260.0,2008/12,4.0,UQ,부도발생,상장폐지,최종부도 발생,1.0
(주)써니트렌드,2009-08-25 09:43,35500.0,2007/12,4.0,UQ,0,[정정]상장폐지,상장폐지사유 발생,1.0
(주)써니트렌드,2009-08-25 07:11,35500.0,2007/12,4.0,UQ,0,상장폐지,상장폐지사유 발생,1.0
(주)써미트테크놀로지,2004-03-30 19:28,39000.0,2002/12,4.0,UQ,0,상장폐지,감사의견거절(취소사유발생일 : '04.3.26),1.0
(주)썬코어,2018-03-02 18:24,51170.0,2016/12,4.0,DU,내부결산시점 관리종목 지정 또는 상장폐지 사유 발생,상장폐지,'16사업연도 감사의견거절(계속기업 존속능력에 대한 불확실성) 및 '17사업연도 반기 감사의견거절(계속기업 존속능력에 대한 불확실성),0.0
(주)썬테크놀로지스,2019-12-10 15:02,122800.0,2017/12,4.0,UQ,0,[정정]상장폐지,2019-12-10,1.0
(주)썬테크놀로지스,2019-12-09 18:53,122800.0,2017/12,4.0,UQ,0,상장폐지,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정,1.0
(주)썬테크놀로지스,2020-01-30 18:26,122800.0,2018/12,4.0,UQ,0,[정정]상장폐지,2020-01-30,1.0
(주)쎄라텍,2010-08-12 17:53,41550.0,2008/12,4.0,UQ,0,상장폐지,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정",1.0
(주)쏠라엔텍,2010-04-26 19:08,30390.0,2008/12,4.0,UQ,0,상장폐지,감사의견거절(감사범위제한 및 계속기업 존속 불확실),1.0
(주)쓰리디월드,2010-04-02 19:02,65340.0,2008/12,4.0,UQ,0,상장폐지,감사의견거절(감사범위제한),1.0
(주)쓰리소프트,2004-03-30 19:30,36360.0,2002/12,4.0,UQ,0,상장폐지,감사범위제한으로인한 한정,1.0
(주)쓰리소프트,2009-04-16 18:00,36360.0,2007/12,4.0,UQ,0,상장폐지,감사의견거절(감사범위제한),1.0
(주)씨그널엔터테인먼트그룹,2018-04-20 20:39,99830.0,2016/12,4.0,UQ,0,상장폐지,감사의견거절(감사범위 제한),1.0
(주)씨디네트웍스,2009-09-10 14:30,73710.0,2007/12,4.0,UQ,0,상장폐지(상장폐지신청(2009.08.31)),상장폐지신청(2009.08.31),1.0
(주)씨모스,2004-03-10 18:09,37600.0,2002/12,4.0,UQ,0,상장폐지,감사의견거절(취소사유발생일:2004년 3월 9일),1.0
(주)씨모텍,2011-09-08 18:42,81090.0,2009/12,4.0,UQ,회생절차개시결정,상장폐지,감사의견거절(감사범위 제한 및 계속기업으로서의 존속능력에 대한 불확실성) 등,1.0
(주)씨씨에스충북방송,2018-07-27 18:53,66790.0,2016/12,5.0,UQ,0,신주인수권증권 상장폐지,코스닥시장 상장규정 제44조의2 및 제47조,1.0
(주)씨앤에스자산관리,2018-09-27 08:32,32040.0,2016/12,4.0,UQ,0,상장폐지,감사의견거절(범위제한 및 계속기업 존속능력에 대한 불확실성),1.0
(주)씨앤케이인터내셔널,2015-05-06 22:45,39530.0,2013/12,4.0,UQ,내부결산시점 관리종목 지정 또는 상장폐지 사유 발생[정],상장폐지,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정,1.0
(주)씨엘엘씨디,2010-04-20 17:53,35710.0,2008/12,4.0,UQ,0,상장폐지,감사범위제한으로 인한 감사의견거절,1.0
(주)씨엘인터내셔널,2016-08-26 18:48,37340.0,2014/12,4.0,UQ,내부결산시점 관리종목 지정 또는 상장폐지 사유 발생,상장폐지,2반기 연속 자본잠식률 50% 이상,1.0
(주)씨유전자,2014-05-08 18:46,56340.0,2012/12,4.0,UQ,부도발생,상장폐지,최종부도 발생,1.0
(주)씨티앤티,2012-04-18 18:18,50470.0,2010/12,4.0,UQ,회생절차개시결정,상장폐지,감사 의견거절(감사범위 제한),0.0
(주)씨티앤티,2012-04-18 18:18,50470.0,2010/12,4.0,UQ,회생절차개시신청,상장폐지,감사 의견거절(감사범위 제한),0.0
(주)씨티엘테크,2012-01-26 18:12,88960.0,2010/12,4.0,UQ,0,상장폐지,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정,1.0
(주)아구스,2010-04-20 17:58,78670.0,2008/12,4.0,UQ,0,상장폐지,감사의견거절(감사범위제한 및 계속기업 존속 불확실),1.0
(주)아라온테크,2014-04-22 18:58,41060.0,2012/12,4.0,UQ,내부결산시점 관리종목 지정 또는 상장폐지 사유 발생,상장폐지,감사의견 거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성),0.0
(주)아시아미디어홀딩스,2011-11-09 18:41,52810.0,2009/12,4.0,UQ,0,상장폐지,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정",1.0
(주)아이드림,2009-09-23 18:14,66850.0,2007/12,4.0,UQ,0,상장폐지,자본잠식률 50%이상으로 관리종목 지정 후 반기 재무제표에 대한 감사의견 거절,1.0
(주)아이디에스,2016-04-15 18:53,78780.0,2014/12,4.0,UQ,[정정]내부결산시점 관리종목 지정 또는 상장폐지 사유 발생,상장폐지,'14사업연도 자본잠식률 50%이상 사유로 관리종목 지정 후 '15사업연도 반기 감사의견 거절,0.0
(주)아이디에스,2016-04-15 18:53,78780.0,2014/12,4.0,UQ,내부결산시점 관리종목 지정 또는 상장폐지 사유 발생[정],상장폐지,'14사업연도 자본잠식률 50%이상 사유로 관리종목 지정 후 '15사업연도 반기 감사의견 거절,0.0
(주)아이디에이치,2009-04-16 18:01,26230.0,2007/12,4.0,UQ,회생절차개시결정,상장폐지,감사범위 제한에 따른 감사의견 거절,0.0
(주)아이디에이치,2009-04-16 18:01,26230.0,2007/12,4.0,UQ,회생절차개시신청,상장폐지,감사범위 제한에 따른 감사의견 거절,0.0
(주)아이레보,2009-01-20 17:42,72430.0,2007/12,4.0,UQ,0,상장폐지,상장폐지신청(2009.01.12),1.0
(주)아이비진,2008-12-09 16:04,39060.0,2006/12,4.0,UQ,부도발생,상장폐지,최종부도,1.0
(주)아이씨켐,2002-09-17 15:03,20490.0,2000/12,4.0,UQ,0,상장폐지,최종부도 및 은행거래정지,1.0
(주)아이씨켐,2002-09-05 15:00,20490.0,2000/12,4.0,UQ,0,상장폐지승인,최종부도 및 은행거래정지,1.0
(주)아이씨코퍼레이션,2009-04-16 17:50,80570.0,2007/12,4.0,UQ,0,상장폐지,감사의견거절(감사범위제한),1.0
(주)아이알디,2010-03-19 16:49,84810.0,2008/12,4.0,UQ,0,[정정]상장폐지,2010-03-18,1.0
(주)아이알디,2010-03-18 18:25,84810.0,2008/12,4.0,UQ,0,상장폐지,당해 코스닥시장상장법인의 계속성 및 경영의 투명성 등을 종합적으로 고려한 결과 상장폐지기준에 해당한다고 결정,1.0
(주)아이엠아이티,2005-03-25 17:30,38100.0,2003/12,4.0,UQ,0,상장폐지,감사의견거절(상장폐지사유 발생일 : 2005년 03월 23일),1.0
(주)아이텍스필,2005-05-20 17:33,8030.0,2003/12,4.0,UQ,0,상장폐지,최종부도(상장폐지사유 발생일 : 2005년 05월 02일),1.0
(주)아이티센네트웍스,2005-10-12 12:40,57110.0,2003/12,4.0,UQ,0,[정정]상장폐지,2005년 08월 18일   ,1.0
(주)아이티센네트웍스,2005-08-18 10:03,57110.0,2003/12,4.0,UQ,0,상장폐지,최근사업연도말 현재 자본잠식률 100분의50이상의 사유로 ,1.0
(주)아이팩토리,2016-09-01 17:55,53810.0,2014/12,4.0,UQ,내부결산시점 관리종목 지정 또는 상장폐지 사유 발생,상장폐지,감사의견 거절(감사범위 제한 및 기업회계기준 위배),0.0
(주)아이피에스,2011-01-11 17:33,51820.0,2009/12,4.0,UQ,0,상장폐지(피흡수합병),피흡수합병,1.0
(주)아인스엠앤엠,2012-04-18 18:43,40740.0,2010/12,4.0,UQ,0,[정정]상장폐지,,1.0
(주)아인스엠앤엠,2012-04-06 18:48,40740.0,2010/12,4.0,UQ,0,상장폐지,감사의견거절(감사범위 제한),1.0
(주)아큐텍,2013-04-10 18:25,13780.0,2011/12,4.0,UQ,내부결산시점 관리종목 지정 또는 상장폐지 사유 발생,상장폐지,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정",0.0
(주)알덱스,2011-12-15 15:54,25970.0,2009/12,4.0,UQ,0,상장폐지(피흡수합병),피흡수합병,1.0
(주)알에스넷,2012-11-22 18:25,46430.0,2010/06,4.0,UQ,0,상장폐지,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정",1.0
(주)알이네트웍스,2010-06-04 17:56,23670.0,2008/12,4.0,QU,0,상장폐지,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정",1.0
(주)애드모바일,2002-04-10 20:05,32600.0,2000/12,4.0,DS,0,상장폐지승인,자본전액잠식(2년),0.0
(주)애드모바일,2002-01-23 19:24,32600.0,2000/12,4.0,DS,0,상장폐지승인,최종부도 또는 당좌거래정지(1년),0.0
(주)액티투오,2010-07-08 18:44,47710.0,2008/12,4.0,UQ,0,상장폐지,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정",1.0
(주)야호커뮤니케이션,2009-05-14 18:28,59720.0,2007/12,4.0,UQ,0,상장폐지(감사의견거절),감사의견거절(감사범위제한),1.0
(주)어플라이드엔지니어링,2003-04-01 18:52,53960.0,2001/12,4.0,UQ,0,상장폐지,감사의견거절(취소사유발생일: 2003년 4월 1일),1.0
(주)업필,2005-03-28 20:09,54370.0,2003/12,4.0,QU,0,상장폐지,감사의견거절(상장폐지사유 발생일 : 2005년 03월 26일),1.0
(주)에너윈,2008-04-22 19:13,55970.0,2006/12,4.0,UQ,0,상장폐지,감사의견거절(감사범위제한),1.0
(주)에듀아크,2010-03-31 23:22,46350.0,2008/12,4.0,UQ,0,상장폐지,최근 3사업연도 연속 자기자본 대비 50% 초과 법인세 비용차감전계속사업손실 발생,1.0
(주)에듀언스,2013-04-18 19:51,9010.0,2011/12,4.0,UQ,0,상장폐지,감사의견거절(감사범위 제한 및 계속기업으로서의 존속능력에 대한 불확실성),1.0
(주)에듀패스,2011-05-26 18:37,31950.0,2009/12,4.0,UQ,0,상장폐지,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정",1.0
(주)에버리소스,2010-04-20 17:58,20070.0,2008/12,4.0,UQ,0,상장폐지,감사범위제한 및 계속기업존속능력에 대한 불확실성으로 인한 감사의견거절,1.0
(주)에스디,2010-06-16 17:37,66930.0,2008/12,4.0,UQ,0,상장폐지,상장폐지신청('10.0,1.0
(주)에스마크,2020-05-08 18:34,30270.0,2018/12,4.0,DU,[정정]내부결산시점 관리종목 지정 또는 상장폐지 사유 발생,상장폐지,감사의견거절(감사범위제한 및 계속기업 존속 불확실),0.0
(주)에스브이에이치,2005-03-22 09:44,46240.0,2003/12,4.0,QU,0,상장폐지,감사의견거절(상장폐지사유 발생일 : 2005년 03월 18일),1.0
(주)에스브이에이치,2011-01-27 15:17,46240.0,2009/12,4.0,UQ,0,상장폐지,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정,1.0
(주)에스비에스,2003-06-24 16:29,34120.0,2001/12,4.0,UQ,0,상장폐지,증권거래소 상장,1.0
(주)에스비엠,2013-07-11 18:20,37630.0,2011/12,4.0,UQ,회생절차개시신청,상장폐지,감사의견거절(감사범위 제한 및 계속기업으로서의 존속능력에 대한 불확실성),1.0
(주)에스에스컴텍,2017-04-24 18:47,36500.0,2015/12,4.0,UQ,파산신청 기각,상장폐지,감사의견 거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성),0.0
(주)에스에스컴텍,2017-04-24 18:47,36500.0,2015/12,4.0,UQ,파산신청,상장폐지,감사의견 거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성),0.0
(주)에스에스컴텍,2017-04-24 18:47,36500.0,2015/12,4.0,UQ,파산신청 기각,상장폐지,감사의견 거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성),0.0
(주)에스에스컴텍,2017-04-24 18:47,36500.0,2015/12,4.0,UQ,파산신청,상장폐지,감사의견 거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성),0.0
(주)에스에스컴텍,2017-04-24 18:47,36500.0,2015/12,4.0,UQ,파산신청 기각,상장폐지,감사의견 거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성),0.0
(주)에스에프씨,2020-06-17 15:20,112240.0,2018/12,4.0,DS,파산신청,[정정]상장폐지,2020-06-17,0.0
(주)에스에프씨,2020-05-14 18:56,112240.0,2018/12,4.0,DS,파산신청,[정정]상장폐지,2020-05-14,0.0
(주)에스에프씨,2020-05-13 19:25,112240.0,2018/12,4.0,DS,파산신청,상장폐지,감사의견 거절(감사범위 제한),0.0
(주)에스에프에이반도체,2015-05-11 17:32,36540.0,2013/12,5.0,UQ,0,신주인수권증권 상장폐지(신주인수권 행사기간 만료),코스닥시장상장규정 제44조의2,1.0
(주)에스오케이,2005-04-07 18:40,32610.0,2003/12,4.0,UQ,0,상장폐지,감사의견거절(상장폐지사유 발생일 : 2005년 04월 06일),1.0
(주)에스코넥,2014-03-12 09:07,96630.0,2012/12,5.0,UQ,0,[정정]신주인수권증권 상장폐지,코스닥시장상장규정 제44조의2,1.0
(주)에스코넥,2014-03-11 18:03,96630.0,2012/12,5.0,UQ,0,신주인수권증권 상장폐지(신주인수권 행사기간 만료),코스닥시장상장규정 제44조의2,1.0
(주)에스티씨라이프,2011-11-16 10:49,26220.0,2009/12,4.0,QU,0,[정정]상장폐지,2011-11-16,1.0
(주)에스티씨라이프,2011-11-02 07:41,26220.0,2009/12,4.0,QU,0,[정정]상장폐지(가처분신청에 따른 일정 정정),2011-11-01,1.0
(주)에스티씨라이프,2011-11-01 18:08,26220.0,2009/12,4.0,QU,0,상장폐지,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정,1.0
(주)에스티앤아이,2009-06-19 17:46,31800.0,2007/12,4.0,UQ,0,[정정]상장폐지,2009년 06월 18일,1.0
(주)에스티앤아이,2009-06-18 18:50,31800.0,2007/12,4.0,UQ,0,상장폐지,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정",1.0
(주)에스피컴텍,2006-04-03 17:17,39110.0,2004/12,4.0,UQ,0,상장폐지,2사업연도 연속 매출액 30억원 미달(상장폐지사유 발생일 : 2006년 03월 31일),1.0
(주)에스피코프,2010-04-07 17:33,48130.0,2008/12,4.0,UQ,0,상장폐지,최종부도 발생,1.0
(주)에이디모터스,2013-01-17 17:58,38120.0,2011/12,4.0,UQ,0,상장폐지,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정",1.0
(주)에이블씨엔씨,2011-09-05 18:10,78520.0,2009/12,4.0,UQ,0,상장폐지(유가증권시장 상장),유가증권시장 상장,1.0
(주)에이스디지텍,2011-08-17 17:01,36550.0,2009/12,4.0,UQ,0,상장폐지(피흡수합병),피흡수합병,1.0
(주)에이스앤파트너스,2012-01-13 17:41,32930.0,2010/12,4.0,UQ,0,상장폐지,피흡수합병,1.0
(주)에이스일렉트로닉스,2010-04-06 14:49,38690.0,2008/12,4.0,UQ,0,상장폐지,감사의견거절(감사범위제한),1.0
(주)에이엠에스,2009-09-23 17:50,44770.0,2007/12,4.0,UQ,0,상장폐지,"자본전액잠식, 2반기 연속 자본잠식률 50%이상, 2반기 연속 자기자본 10억원 미만",1.0
(주)에이원마이크로,2012-01-17 18:19,37380.0,2010/12,4.0,UQ,0,상장폐지,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정,1.0
(주)에이제이에스,2014-08-20 18:54,13340.0,2012/12,4.0,UQ,회생절차개시결정,상장폐지,감사의견거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성),1.0
(주)에이치비테크놀러지,2012-12-28 15:17,78150.0,2010/12,5.0,UQ,0,신주인수권증권 상장폐지(신주인수권 행사기간 만료),코스닥시장상장규정 제44조의2,1.0
(주)에이치원바이오,2009-04-13 11:44,52310.0,2007/12,4.0,UQ,0,상장폐지,3회 연속 자기자본 50%초과 법인세비용차감전계속사업손실,1.0
(주)에이프로테크놀로지,2012-04-10 14:44,45470.0,2010/12,4.0,UQ,내부결산시점 관리종목 지정 또는 상장폐지 사유 발생,상장폐지,사업보고서 법정제출기한 익일부터 10일 이내 미제출 등,0.0
(주)에임하이글로벌,2018-07-30 18:43,43580.0,2016/12,4.0,UQ,0,상장폐지,감사의견거절(감사범위 제한),1.0
(주)에코솔루션,2011-06-02 17:54,52510.0,2009/12,4.0,UQ,0,상장폐지,감사의견거절(감사범위 제한 및 계속기업으로서의 존속능력에 대한 불확실성),1.0
(주)에코페트로시스템,2011-09-22 18:13,42870.0,2009/12,4.0,UQ,0,상장폐지,감사의견거절(감사범위 제한 및 계속기업으로서의 존속능력에 대한 불확실성),1.0
(주)에프아이투어,2009-04-01 11:50,47370.0,2007/12,4.0,UQ,0,상장폐지,자본전액잠식,1.0
(주)에프티이앤이,2018-10-08 18:58,65160.0,2016/12,4.0,UQ,0,[정정]상장폐지(상장폐지결정 효력정지 가처분 인용에 따른 일정 정정),2018-10-11,1.0
(주)에프티이앤이,2018-09-27 08:31,65160.0,2016/12,4.0,UQ,0,상장폐지,감사의견 거절(감사범위 제한),1.0
(주)에프티이앤이,2018-03-22 23:14,65160.0,2016/12,4.0,UQ,0,신주인수권증권 상장폐지(기초주권의 관리종목 지정),코스닥시장 상장규정 제44조의2 및 제47조,1.0
(주)에프티이앤이,2019-04-26 19:06,65160.0,2017/12,4.0,DS,0,[정정]상장폐지,2018-10-08,0.0
(주)에피밸리,2011-03-22 18:18,68630.0,2009/12,4.0,UQ,회생계획 인가,신주인수권증권 상장폐지(기초주권의 관리종목지정),코스닥시장상장규정 제44조의2 및 제47조,1.0
(주)에피밸리,2012-04-10 15:46,68630.0,2010/12,4.0,UQ,회생계획 인가,상장폐지,사업보고서 법정제출기한 익일부터 10일 이내 미제출,0.0
(주)에피밸리,2012-04-10 15:46,68630.0,2010/12,4.0,UQ,회생절차개시결정,상장폐지,사업보고서 법정제출기한 익일부터 10일 이내 미제출,0.0
(주)에피밸리,2012-04-10 15:46,68630.0,2010/12,4.0,UQ,회생절차개시신청,상장폐지,사업보고서 법정제출기한 익일부터 10일 이내 미제출,0.0
(주)엑스로드,2010-04-26 18:54,74140.0,2008/12,4.0,UQ,0,상장폐지,감사범위제한으로 인한 의견거절,1.0
(주)엑스씨이,2009-04-16 17:46,81500.0,2007/12,4.0,UQ,0,상장폐지,감사의견거절(감사범위제한),1.0
(주)엑큐리스,2012-11-13 16:50,48460.0,2010/12,4.0,UQ,0,상장폐지(피흡수합병),피흡수합병,1.0
(주)엔스퍼트,2012-07-10 17:50,98400.0,2010/12,4.0,UQ,파산신청,[정정]상장폐지,2012-06-27,1.0
(주)엔스퍼트,2012-06-27 18:32,98400.0,2010/12,4.0,UQ,파산신청,상장폐지,"기업의계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정",1.0
(주)엔씨소프트,2003-05-21 16:41,36570.0,2001/12,4.0,UQ,0,상장폐지,증권거래소 상장,1.0
(주)엔에스브이,2017-08-30 19:23,95300.0,2015/12,4.0,UQ,회생절차개시신청,상장폐지,"감사의견 거절(내부회계관리제도상의 취약점, 계속기업가정의 불확실성 및 재고자산 관련 감사범위 제한)",1.0
(주)엔에스아이,2005-03-22 09:27,53250.0,2003/12,4.0,QU,0,상장폐지,감사의견거절(상장폐지사유 발생일 : 2005년 03월 19일),1.0
(주)엔케이바이오,2012-08-23 18:31,19260.0,2010/12,4.0,UQ,화의채무변제완료보고서제출,상장폐지,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정",1.0
(주)엔터기술,2013-03-26 19:11,68420.0,2011/12,4.0,UQ,0,상장폐지,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정",1.0
(주)엔플렉스,2004-03-22 20:00,40130.0,2002/12,4.0,QU,0,상장폐지,감사의견거절(취소사유발생일 : 2004년 3월 20일),1.0
(주)엘앤씨피,2012-03-30 18:41,15390.0,2010/12,4.0,UQ,파산신청,상장폐지,감사의견거절(감사범위제한),0.0
(주)엘앤씨피,2012-03-30 18:41,15390.0,2010/12,4.0,UQ,파산신청,상장폐지,감사의견거절(감사범위제한),0.0
(주)엘앤피아너스,2011-12-15 18:37,61140.0,2009/12,4.0,UQ,0,상장폐지,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 결정",1.0
(주)엘지텔레콤,2008-04-17 17:08,32640.0,2006/12,4.0,UQ,0,상장폐지,유가증권시장 상장,1.0
(주)엠에스오토텍,2020-12-16 17:21,123040.0,2018/12,5.0,UQ,0,신주인수권증권 상장폐지(신주인수권 행사기간 만료),코스닥시장상장규정 제44조의2,1.0
(주)엠엔에프씨,2011-03-31 20:53,48640.0,2009/12,4.0,UQ,회생절차개시신청,상장폐지,자본전액잠식 등,1.0
(주)엠제이비,2016-08-23 18:22,74150.0,2014/12,4.0,QU,0,상장폐지,감사의견거절(감사범위 제한),1.0
(주)엠트론스토리지테크놀로지,2009-08-17 10:18,46320.0,2007/12,4.0,UQ,0,상장폐지,2회연속 자본잠식률 50%이상 및 자기자본 10억원 미만,1.0
(주)영진코퍼레이션,2015-04-10 19:08,53330.0,2013/12,4.0,UQ,회생절차개시결정,상장폐지,자본전액잠식,0.0
(주)영진코퍼레이션,2015-04-10 19:08,53330.0,2013/12,4.0,UQ,회생절차개시신청,상장폐지,자본전액잠식,0.0
(주)예당컴퍼니,2013-08-28 18:32,49000.0,2011/12,4.0,UQ,0,상장폐지,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당,1.0
(주)예일바이오텍,2007-03-31 14:20,54250.0,2005/12,4.0,QU,0,[정정]상장폐지,,1.0
(주)예일바이오텍,2007-03-19 14:03,54250.0,2005/12,4.0,QU,0,상장폐지,감사의견거절,1.0
(주)오브제,2008-04-04 15:13,58680.0,2006/12,4.0,UQ,0,상장폐지,피흡수합병,1.0
(주)옥션,2004-11-24 17:37,43790.0,2002/12,4.0,UQ,0,상장폐지,자진등록취소,1.0
(주)올리브나인,2010-10-07 17:53,52970.0,2008/12,4.0,UQ,0,상장폐지,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정",1.0
(주)올에버,2003-04-02 16:52,34970.0,2001/12,4.0,UQ,0,상장폐지,감사의견거절(취소사유발생일 : 2003년 3월 31일),1.0
(주)와이즈파워,2013-04-01 21:56,40670.0,2011/12,4.0,UQ,[정정]내부결산시점 관리종목 지정 또는 상장폐지 사유 발생,신주인수권증권 상장폐지(기초주권의 관리종목지정),코스닥시장 상장규정 제44조의2 및 제47조,1.0
(주)와이즈파워,2015-07-03 18:13,40670.0,2013/12,4.0,UQ,[정정]내부결산시점 관리종목 지정 또는 상장폐지 사유 발생,상장폐지,자본전액잠식 등,0.0
(주)와이즈파워,2015-07-03 18:13,40670.0,2013/12,4.0,UQ,내부결산시점 관리종목 지정 또는 상장폐지 사유 발생[정],상장폐지,자본전액잠식 등,0.0
(주)우성아이비,2018-10-08 20:40,194610.0,2016/12,4.0,UQ,0,[정정]상장폐지,감사의견거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성),1.0
(주)우성아이비,2018-09-27 08:37,194610.0,2016/12,4.0,UQ,0,상장폐지,감사의견거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성),1.0
(주)우신시스템,2002-05-24 17:57,17370.0,2000/12,4.0,UQ,0,상장폐지,증권거래소 상장,1.0
(주)우영,2008-03-03 11:37,12460.0,2006/12,4.0,UQ,0,상장폐지,최종부도,1.0
(주)우전,2017-03-31 18:26,52270.0,2015/12,4.0,UQ,내부결산시점 관리종목 지정 또는 상장폐지 사유 발생,상장폐지,자본전액잠식 등,0.0
(주)우주통신,2005-03-17 13:54,54080.0,2003/12,4.0,UQ,0,상장폐지,감사의견거절(상장폐지사유 발생일 : 2005년 03월 15일,1.0
(주)우진세렉스,2006-05-22 17:43,49800.0,2004/12,4.0,UQ,0,상장폐지,유가증권시장 상장,1.0
(주)원익테라세미콘,2019-02-15 17:27,123100.0,2017/12,4.0,UQ,0,상장폐지(피흡수합병),피흡수합병,1.0
(주)월드텔레콤,2004-03-24 18:58,47610.0,2002/12,4.0,UQ,0,상장폐지,감사의견거절(취소사유발생일 : 2004년 3월 23일)     ,1.0
(주)웨스테이트디벨롭먼트,2012-09-27 19:29,16140.0,2010/06,4.0,UQ,0,상장폐지,상장폐지신청('12.09.12),1.0
(주)위너지스,2018-09-27 08:39,26260.0,2016/12,4.0,UQ,0,상장폐지,감사의견거절(감사범위 제한),1.0
(주)위노바,2018-02-23 17:48,39790.0,2016/12,4.0,UQ,0,상장폐지,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정,1.0
(주)위다스,2013-08-28 18:12,56810.0,2011/12,4.0,UQ,내부결산시점 관리종목 지정 또는 상장폐지 사유 발생,상장폐지(의견거절(감사범위 제한)),의견거절(감사범위 제한),1.0
(주)윌텍정보통신,2004-03-25 17:29,39390.0,2002/12,4.0,UQ,0,상장폐지,감사의견거절(취소사유발생일 : 2004년 3월 24일),1.0
(주)유니드코리아,2014-08-20 18:59,110500.0,2012/12,4.0,UQ,0,상장폐지,감사의견 거절(계속기업 존속능력에 대한 불확실성),1.0
